subID,event,group,AlphabetKnowledge_Upper,AlphabetKnowledge_Lower,Decoding,PhonemeMatching,PhonemeSegmenting,EVTRaw,Retell,Grammar,PDE,SWE,WJ_BRS,Age,AlphabetKnowledge,visit
1103,Visit 2,Language,23,26,0,7,1,86,16,12,NaN,NaN,NaN,66.377117097386,49,pre
1103,Visit 3,Language,40,19,0,8,0,91,15,12,NaN,NaN,NaN,67.067044459045,59,post
1103,Visit 4,Language,50,49,14,13,7,101,17,11,108,99,105,77.7374434223974,99,oneyear
1110,Visit 2,Language,46,44,4,12,2,94,21,14,NaN,NaN,NaN,61.777951160753,90,pre
1110,Visit 3,Language,48,45,0,12,3,97,12,11,NaN,NaN,NaN,63.389044021025,93,post
1110,Visit 4,Language,51,51,13,17,5,111,21,14,111,102,119,72.1548081836765,102,oneyear
1112,Visit 2,Letter,14,9,0,12,4,66,13,10,NaN,NaN,NaN,64.869734632793,23,pre
1112,Visit 3,Letter,22,14,0,14,1,79,11,11,NaN,NaN,NaN,65.953355416849,36,post
1112,Visit 4,Letter,44,39,11,16,4,87,16,12,74,75,84,76.2331636005256,83,oneyear
1113,Visit 2,Language,19,12,0,7,1,66,10,8,NaN,NaN,NaN,67.066747882903,31,pre
1113,Visit 3,Language,27,7,0,8,0,65,0,0,NaN,NaN,NaN,68.808174551029,34,post
1113,Visit 4,Language,49,46,14,11,3,88,4,4,81,86,90,77.7798538107753,95,oneyear
1184,Visit 2,Language,45,37,0,15,4,91,7,6,NaN,NaN,NaN,66.377162724485,82,pre
1184,Visit 3,Language,48,41,5,8,3,85,10,9,NaN,NaN,NaN,67.068413272011,89,post
1208,Visit 2,Language,17,14,0,7,NaN,83,11,8,NaN,NaN,NaN,61.779319973719,31,pre
1208,Visit 3,Language,20,20,0,10,1,90,17,10,NaN,NaN,NaN,63.162642356548,40,post
1210,Visit 2,Letter,43,31,1,6,NaN,93,7,6,NaN,NaN,NaN,59.746997736896,74,pre
1210,Visit 3,Letter,42,33,5,9,0,92,20,14,NaN,NaN,NaN,61.352250328515,75,post
1210,Visit 4,Letter,50,48,19,15,10,102,18,13,111,100,120,70.3553438458169,98,oneyear
1241,Visit 2,Letter,19,15,0,12,1,81,11,9,NaN,NaN,NaN,61.120920937363,34,pre
1241,Visit 3,Letter,21,24,0,10,2,79,19,13,NaN,NaN,NaN,61.750574901445,45,post
1241,Visit 4,Letter,51,50,18,14,3,91,12,12,97,79,104,70.9123594685356,101,oneyear
1262,Visit 2,Language,25,13,0,12,0,107,18,12,NaN,NaN,NaN,67.792515330705,38,pre
1262,Visit 3,Language,22,21,0,10,1,104,17,11,NaN,NaN,NaN,68.548100087604,43,post
1262,Visit 4,Language,49,48,16,13,8,124,17,13,99,84,93,77.7159074317419,97,oneyear
1271,Visit 2,Language,40,30,0,8,0,73,15,11,NaN,NaN,NaN,62.106466272449,70,pre
1271,Visit 3,Language,40,27,0,11,1,96,11,9,NaN,NaN,NaN,63.490952146299,67,post
1271,Visit 4,Language,52,51,18,15,10,103,14,11,99,101,108,73.244223609286,103,oneyear
1293,Visit 2,Letter,44,45,0,10,2,96,19,13,NaN,NaN,NaN,66.871304204993,89,pre
1293,Visit 3,Letter,48,49,6,13,4,90,10,10,NaN,NaN,NaN,68.609696671047,97,post
1293,Visit 4,Letter,51,52,14,16,6,103,18,12,101,95,101,77.9461189589721,103,oneyear
1302,Visit 2,Language,39,18,0,13,0,67,15,12,NaN,NaN,NaN,62.3754152066,57,pre
1302,Visit 3,Language,46,35,0,7,1,62,13,10,NaN,NaN,NaN,64.211700613228,81,post
1302,Visit 4,Language,50,52,20,13,8,79,5,4,97,92,105,72.9559287852241,102,oneyear
1372,Visit 2,Language,22,11,0,12,1,62,9,9,NaN,NaN,NaN,56.818764600672,33,pre
1372,Visit 3,Language,23,11,0,10,0,76,12,8,NaN,NaN,NaN,58.0677836180464,34,post
1382,Visit 2,Language,25,21,0,6,1,63,17,11,NaN,NaN,NaN,59.414193677909,46,pre
1382,Visit 3,Language,24,20,0,9,1,72,13,11,NaN,NaN,NaN,61.546507701854,44,post
1382,Visit 4,Language,40,33,0,11,5,83,8,7,74,74,83,70.3896554241495,73,oneyear
1391,Visit 2,Letter,17,0,0,6,0,49,0,0,NaN,NaN,NaN,60.035315374507,17,pre
1391,Visit 3,Letter,32,28,0,12,0,58,0,0,NaN,NaN,NaN,61.056586727989,60,post
1391,Visit 4,Letter,52,48,18,8,4,71,4,3,97,91,108,70.3883550518324,100,oneyear
1401,Visit 2,Letter,38,30,0,9,1,78,16,11,NaN,NaN,NaN,57.920636224266,68,pre
1401,Visit 3,Letter,44,38,1,7,1,79,4,4,NaN,NaN,NaN,59.546786027157,82,post
1401,Visit 4,Letter,47,48,4,9,2,87,17,12,84,82,96,68.6424113009198,95,oneyear
1443,Visit 2,Language,50,47,16,16,6,86,6,6,NaN,NaN,NaN,62.603482260184,97,pre
1443,Visit 3,Language,50,48,3,18,6,89,14,11,NaN,NaN,NaN,63.980371222076,98,post
1443,Visit 4,Language,51,52,20,16,9,98,10,10,124,141,133,73.5750885165718,103,oneyear
1460,Visit 2,Language,50,46,13,13,6,103,13,11,NaN,NaN,NaN,66.937007227332,96,pre
1460,Visit 3,Language,51,42,5,12,6,99,15,11,NaN,NaN,NaN,68.678137319317,93,post
1460,Visit 4,Language,52,52,20,17,8,107,17,11,99,87,102,77.8076863410717,104,oneyear
1490,Visit 2,Letter,4,7,0,12,1,72,12,10,NaN,NaN,NaN,57.574326544021,11,pre
1490,Visit 3,Letter,8,9,0,10,0,79,8,7,NaN,NaN,NaN,59.182476456417,17,post
1490,Visit 4,Letter,45,47,1,11,3,102,6,4,84,86,98,69.034690283253,92,oneyear
1505,Visit 2,Language,39,30,0,12,2,103,12,9,NaN,NaN,NaN,64.241221346182,69,pre
1505,Visit 3,Language,38,30,0,11,1,99,11,10,NaN,NaN,NaN,NaN,68,post
1673,Visit 2,Letter,48,42,0,15,0,77,18,11,NaN,NaN,NaN,61.217696014017,90,pre
1673,Visit 3,Letter,48,46,1,8,2,85,15,12,NaN,NaN,NaN,62.078679369251,94,post
1673,Visit 4,Letter,51,50,14,13,3,94,18,12,81,84,106,72.6548127463863,101,oneyear
1676,Visit 2,Letter,46,35,0,14,0,79,8,8,NaN,NaN,NaN,63.654479668565,81,pre
1676,Visit 3,Letter,47,47,10,12,3,84,16,11,NaN,NaN,NaN,64.606671594393,94,post
1676,Visit 4,Letter,51,51,1,12,7,82,12,9,89,109,110,75.1828277850781,102,oneyear
1691,Visit 2,Letter,10,7,0,7,1,75,9,8,NaN,NaN,NaN,57.574326544021,17,pre
1691,Visit 3,Letter,15,12,0,9,3,81,13,11,NaN,NaN,NaN,58.72351346912,27,post
1691,Visit 4,Letter,46,39,10,13,8,89,11,9,87,79,102,69.6661465177398,85,oneyear
1706,Visit 2,Letter,37,35,5,15,3,81,17,13,NaN,NaN,NaN,62.173538107753,72,pre
1706,Visit 3,Letter,42,38,9,12,4,97,14,11,NaN,NaN,NaN,64.375022813549,80,post
1706,Visit 4,Letter,50,52,12,17,9,99,19,14,89,98,104,73.3068011753541,102,oneyear
1714,Visit 2,Letter,39,32,0,11,2,97,9,6,NaN,NaN,NaN,65.657167104687,71,pre
1714,Visit 3,Letter,45,44,1,7,0,81,19,13,NaN,NaN,NaN,67.264153526062,89,post
1714,Visit 4,Letter,52,48,16,14,9,105,13,11,95,80,98,76.661510804497,100,oneyear
1715,Visit 2,Letter,40,36,0,6,0,86,12,9,NaN,NaN,NaN,66.243315630019,76,pre
1715,Visit 3,Letter,45,45,16,11,4,93,10,8,NaN,NaN,NaN,67.490053292451,90,post
1750,Visit 2,Language,39,39,0,8,0,86,0,0,NaN,NaN,NaN,63.78599978099,78,pre
1750,Visit 3,Language,40,39,0,9,0,91,10,10,NaN,NaN,NaN,64.997399255366,79,post
1750,Visit 4,Language,52,50,17,16,7,102,16,11,89,89,109,73.8420070448241,102,oneyear
1751,Visit 2,Letter,43,37,0,11,0,97,17,13,NaN,NaN,NaN,60.33385348226,80,pre
1751,Visit 3,Letter,46,40,0,7,0,93,17,11,NaN,NaN,NaN,61.942208716601,86,post
1751,Visit 4,Letter,51,49,11,11,5,112,20,14,84,87,100,71.2126770331435,100,oneyear
1756,Visit 2,Language,11,8,0,6,1,102,19,11,NaN,NaN,NaN,65.328651992992,19,pre
1756,Visit 3,Language,13,5,0,11,1,104,18,12,NaN,NaN,NaN,66.572902978537,18,post
1756,Visit 4,Language,51,51,14,12,4,110,19,13,104,79,100,75.1836262593079,102,oneyear
1762,Visit 2,Letter,32,24,0,8,2,70,10,9,NaN,NaN,NaN,61.123658563294,56,pre
1762,Visit 3,Letter,37,31,0,9,1,68,16,13,NaN,NaN,NaN,62.269879726967,68,post
1762,Visit 4,Letter,51,46,13,14,4,67,5,4,104,91,105,73.2479650313914,97,oneyear
1768,Visit 2,Letter,17,12,0,9,2,94,15,11,NaN,NaN,NaN,61.580842093736,29,pre
1768,Visit 3,Letter,23,17,0,8,1,99,11,9,NaN,NaN,NaN,63.190748649438,40,post
1790,Visit 2,Letter,17,11,0,10,0,77,3,3,NaN,NaN,NaN,62.701899912396,28,pre
1790,Visit 3,Letter,23,25,2,11,1,84,10,7,NaN,NaN,NaN,63.684707621551,48,post
1790,Visit 4,Letter,51,50,16,14,4,99,8,8,97,86,103,73.1459428383706,101,oneyear
1798,Visit 2,Language,46,34,0,12,1,75,14,9,NaN,NaN,NaN,62.474403197547,80,pre
1798,Visit 3,Language,44,37,0,9,1,81,7,7,NaN,NaN,NaN,64.145358811505,81,post
1798,Visit 4,Language,49,44,13,11,4,90,15,10,97,101,113,72.815785151117,93,oneyear
1812,Visit 2,Language,43,36,0,8,1,67,16,13,NaN,NaN,NaN,58.952219302088,79,pre
1812,Visit 3,Language,39,30,0,10,3,82,21,14,NaN,NaN,NaN,60.561350197109,69,post
1812,Visit 4,Language,52,52,20,18,7,94,13,11,116,107,126,69.3974941597314,104,oneyear
1818,Visit 2,Letter,30,19,0,8,2,88,6,6,NaN,NaN,NaN,61.38647065265,49,pre
1818,Visit 3,Letter,39,23,0,8,1,80,9,8,NaN,NaN,NaN,NaN,62,post
1818,Visit 4,Letter,42,40,2,10,3,93,13,10,84,76,91,72.4510421229377,82,oneyear
1868,Visit 2,Language,49,39,1,14,2,80,9,8,NaN,NaN,NaN,59.906578515112,88,pre
1868,Visit 3,Language,47,46,0,15,2,83,5,5,NaN,NaN,NaN,60.632368776464,93,post
1868,Visit 4,Language,52,51,20,17,5,95,10,10,117,112,124,70.8103829026135,103,oneyear
1869,Visit 2,Letter,45,42,0,13,0,106,12,11,NaN,NaN,NaN,60.338188056651,87,pre
1869,Visit 3,Letter,45,46,0,6,1,108,19,12,NaN,NaN,NaN,60.8923291721419,91,post
1869,Visit 4,Letter,52,52,18,15,7,120,19,13,104,113,114,71.3767520805957,104,oneyear
1878,Visit 2,Language,48,42,14,8,9,100,10,10,NaN,NaN,NaN,67.197081690758,90,pre
1878,Visit 3,Language,47,41,9,12,8,85,15,11,NaN,NaN,NaN,69.135320849759,88,post
1878,Visit 4,Language,50,52,19,17,9,107,19,13,118,115,123,78.2342084610892,102,oneyear
1887,Visit 2,Letter,47,45,0,13,4,87,3,6,NaN,NaN,NaN,66.279977003942,92,pre
1887,Visit 3,Letter,50,48,12,11,3,89,19,13,NaN,NaN,NaN,67.432814096948,98,post
1887,Visit 4,Letter,52,52,20,16,9,101,13,11,99,95,103,77.7075576726529,104,oneyear
1901,Visit 2,Letter,32,30,0,12,0,70,4,4,NaN,NaN,NaN,60.038189881735,62,pre
1901,Visit 3,Letter,35,21,0,8,2,65,7,7,NaN,NaN,NaN,61.11868520952,56,post
1901,Visit 4,Letter,51,49,15,10,4,83,9,9,89,90,107,71.3337485399328,100,oneyear
1916,Visit 2,Letter,38,37,0,9,1,85,8,7,NaN,NaN,NaN,62.142055409549,75,pre
1916,Visit 3,Letter,41,37,0,12,2,91,19,13,NaN,NaN,NaN,63.261904110089,78,post
1916,Visit 4,Letter,50,50,12,11,3,105,12,10,92,90,102,73.6378029639363,100,oneyear
1921,Visit 2,Language,49,44,2,11,0,83,8,7,NaN,NaN,NaN,65.160014235655,93,pre
1921,Visit 3,Language,49,50,11,14,0,93,19,13,NaN,NaN,NaN,66.609860928603,99,post
1921,Visit 4,Language,52,52,19,15,3,90,19,14,123,137,127,76.2267073660388,104,oneyear
1936,Visit 2,Language,37,20,0,9,1,67,18,11,NaN,NaN,NaN,58.954386589283,57,pre
1936,Visit 3,Language,31,18,0,8,0,69,12,9,NaN,NaN,NaN,60.567920499343,49,post
1936,Visit 4,Language,48,46,10,12,4,85,6,6,92,89,106,70.71004891225,94,oneyear
1939,Visit 2,Language,42,33,0,11,1,85,16,11,NaN,NaN,NaN,66.44423455979,75,pre
1939,Visit 3,Language,40,29,0,10,1,85,16,12,NaN,NaN,NaN,68.051905387648,69,post
1939,Visit 4,Language,51,48,10,16,5,92,10,10,102,93,98,78.0014418163235,99,oneyear
1940,Visit 2,Language,28,26,0,10,2,83,18,11,NaN,NaN,NaN,63.817482479194,54,pre
1940,Visit 3,Language,35,24,0,10,1,94,NaN,12,NaN,NaN,NaN,64.935802671923,59,post
1940,Visit 4,Language,46,42,6,12,7,93,19,13,81,82,93,74.1272904803621,88,oneyear
1951,Visit 2,Letter,50,46,3,12,2,85,15,11,NaN,NaN,NaN,69.20649912396,96,pre
1951,Visit 3,Letter,50,48,16,10,4,105,10,10,NaN,NaN,NaN,70.287678858227,98,post
1951,Visit 4,Letter,51,50,20,13,6,104,15,12,95,99,99,80.5365290553365,101,oneyear
1964,Visit 2,Letter,21,22,0,9,0,71,12,10,NaN,NaN,NaN,57.972628303402,43,pre
1964,Visit 3,Letter,28,28,7,11,1,74,14,12,NaN,NaN,NaN,59.122499634983,56,post
1964,Visit 4,Letter,49,49,9,17,6,90,20,13,97,87,103,69.6999790115345,98,oneyear
1966,Visit 2,Language,46,40,0,14,4,105,13,9,NaN,NaN,NaN,73.575750109505,86,pre
1966,Visit 3,Language,45,45,1,13,2,114,19,13,NaN,NaN,NaN,74.561979851073,90,post
1966,Visit 4,Language,52,52,20,17,4,118,13,9,125,126,132,83.7867298145715,104,oneyear
2085,Visit 2,Letter,30,22,0,10,0,71,NaN,NaN,NaN,NaN,NaN,60.9533782303986,52,pre
2085,Visit 3,Letter,43,33,8,8,0,72,NaN,NaN,NaN,NaN,NaN,61.9080796466637,76,post
2090,Visit 2,Letter,45,38,0,14,2,85,NaN,NaN,NaN,NaN,NaN,60.371860855599,83,pre
2090,Visit 3,Letter,45,47,3,12,2,95,NaN,NaN,NaN,NaN,NaN,61.421740400058,92,post
2091,Visit 2,Letter,37,30,0,12,1,72,NaN,NaN,NaN,NaN,NaN,61.127057782158,67,pre
2091,Visit 3,Letter,43,37,3,10,2,81,NaN,NaN,NaN,NaN,NaN,62.04943239889,80,post
2106,Visit 2,Letter,24,23,0,9,1,79,NaN,NaN,NaN,NaN,NaN,60.696794240035,47,pre
2106,Visit 3,Letter,25,29,2,5,2,91,NaN,NaN,NaN,NaN,NaN,61.6516781646956,54,post
2110,Visit 2,Letter,10,10,0,12,1,77,NaN,NaN,NaN,NaN,NaN,63.328565301504,20,pre
2110,Visit 3,Letter,20,25,5,9,2,74,NaN,NaN,NaN,NaN,NaN,64.175860527084,45,post
2116,Visit 2,Letter,46,41,0,13,3,83,NaN,NaN,NaN,NaN,NaN,62.1459565265,87,pre
2116,Visit 3,Letter,48,48,12,14,6,93,NaN,NaN,NaN,NaN,NaN,63.056354029785,96,post
2118,Visit 2,Letter,28,22,0,11,0,87,NaN,NaN,NaN,NaN,NaN,61.422949518178,50,pre
2118,Visit 3,Letter,36,32,0,13,1,72,NaN,NaN,NaN,NaN,NaN,62.336472477734,68,post
2135,Visit 2,Letter,43,42,0,10,1,76,NaN,NaN,NaN,NaN,NaN,61.48853847277,85,pre
2135,Visit 3,Letter,49,49,18,12,2,80,NaN,NaN,NaN,NaN,NaN,62.435460468682,98,post
2136,Visit 2,Letter,37,18,0,7,0,68,NaN,NaN,NaN,NaN,NaN,62.0782687253614,55,pre
2136,Visit 3,Letter,41,36,0,8,1,75,NaN,NaN,NaN,NaN,NaN,62.9933658198277,77,post
2171,Visit 2,Letter,18,8,0,11,0,94,NaN,NaN,NaN,NaN,NaN,61.5551768506351,26,pre
2171,Visit 3,Letter,19,24,0,10,1,87,NaN,NaN,NaN,NaN,NaN,62.0780634034166,43,post
2172,Visit 2,Letter,18,10,0,6,0,82,NaN,NaN,NaN,NaN,NaN,61.5552681048328,28,pre
2172,Visit 3,Letter,31,33,0,13,2,89,NaN,NaN,NaN,NaN,NaN,62.0781546576142,64,post
2173,Visit 2,Letter,32,32,0,6,0,79,NaN,NaN,NaN,NaN,NaN,60.3378458534093,64,pre
2173,Visit 3,Letter,41,32,1,6,2,70,NaN,NaN,NaN,NaN,NaN,61.2569125054752,73,post
2174,Visit 2,Letter,15,5,0,11,1,83,NaN,NaN,NaN,NaN,NaN,61.0627235727843,20,pre
2174,Visit 3,Letter,18,15,0,10,0,89,NaN,NaN,NaN,NaN,NaN,61.6855334720397,33,post
2186,Visit 2,Letter,33,20,0,10,0,76,NaN,NaN,NaN,NaN,NaN,60.5021946634545,53,pre
2186,Visit 3,Letter,40,34,4,8,2,78,NaN,NaN,NaN,NaN,NaN,61.1926467367499,74,post
2212,Visit 2,Letter,34,29,0,9,2,90,NaN,NaN,NaN,NaN,NaN,59.8771262228062,63,pre
2212,Visit 3,Letter,41,40,0,9,1,91,NaN,NaN,NaN,NaN,NaN,60.8615765075193,81,post
2213,Visit 2,Letter,34,26,0,9,1,69,NaN,NaN,NaN,NaN,NaN,189.15062874142,60,pre
2213,Visit 3,Letter,36,31,1,7,1,79,NaN,NaN,NaN,NaN,NaN,189.77368958972,67,post
2244,Visit 2,Letter,36,29,0,5,1,73,NaN,NaN,NaN,NaN,NaN,61.5506141407505,65,pre
2244,Visit 3,Letter,42,43,0,8,1,81,NaN,NaN,NaN,NaN,NaN,62.2429141115491,85,post
2259,Visit 2,Letter,42,35,0,13,2,86,NaN,NaN,NaN,NaN,NaN,0.252112534676595,77,pre
2259,Visit 3,Letter,48,48,12,14,3,95,NaN,NaN,NaN,NaN,NaN,0.969530223390276,96,post
